Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LC8_CNL_pref_CV05
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-05 18:57:51.34558
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Unknown (no Hessian calculated)
Number of individuals                       : 587
Number of rows in database                  : 8805
Number of modelled outcomes                 : 8805

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -6269.77
LL (whole model) at equal shares, LL(0)     : -9764.8
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -6246.19
Rho-squared vs equal shares                  :  0.3603 
Adj.Rho-squared vs equal shares              :  0.3465 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  12762.37 
BIC                                         :  13718.59 

LL(0,Class_1)                    : -9764.8
LL(final,Class_1)                : -12203.12
LL(0,Class_2)                    : -9764.8
LL(final,Class_2)                : -11161.1
LL(0,Class_3)                    : -9764.8
LL(final,Class_3)                : -10462.81
LL(0,Class_4)                    : -9764.8
LL(final,Class_4)                : -9065.53
LL(0,Class_5)                    : -9764.8
LL(final,Class_5)                : -10237.32
LL(0,Class_6)                    : -9764.8
LL(final,Class_6)                : -10448.38
LL(0,Class_7)                    : -9764.8
LL(final,Class_7)                : -109367.06
LL(0,Class_8)                    : -9764.8
LL(final,Class_8)                : -16729.3

Estimated parameters                        : 135
Time taken (hh:mm:ss)                       :  00:25:48.95 
     pre-estimation                         :  00:00:5.82 
     estimation                             :  00:25:41.41 
     post-estimation                        :  00:00:1.71 
Iterations                                  :  40  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10
 alpha_PHEV_ICE_logistic_7 < 10
 alpha_PHEV_ICE_logistic_7 > -10
 alpha_PHEV_ICE_logistic_8 < 10
 alpha_PHEV_ICE_logistic_8 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
b_Price_1                   -0.069607          NA          NA          NA
b_Acceleration_1            -0.057552          NA          NA          NA
b_OpCost_1                   0.117863          NA          NA          NA
b_hev_1                     -0.265826          NA          NA          NA
b_phev20_1                  -1.465925          NA          NA          NA
b_phev40_1                  -0.612325          NA          NA          NA
b_bev_1                     -1.924278          NA          NA          NA
b_bevRangeRel_1              0.164064          NA          NA          NA
b_noBEVFC_1                  0.792074          NA          NA          NA
b_american_1                -2.757459          NA          NA          NA
b_chinese_1                 -6.283250          NA          NA          NA
b_japanese_1                -0.699914          NA          NA          NA
b_skorean_1                 -3.933548          NA          NA          NA
lambda_ICE_1                 1.624641          NA          NA          NA
lambda_BEV_1                 1.667087          NA          NA          NA
alpha_PHEV_ICE_logistic_1    7.844404          NA          NA          NA
class_intercept_1            0.000000          NA          NA          NA
b_Price_2                   -0.088599          NA          NA          NA
b_Acceleration_2            -0.133816          NA          NA          NA
b_OpCost_2                  -0.247480          NA          NA          NA
b_hev_2                      0.203365          NA          NA          NA
b_phev20_2                   0.369883          NA          NA          NA
b_phev40_2                   0.277869          NA          NA          NA
b_bev_2                      0.328774          NA          NA          NA
b_bevRangeRel_2              0.277274          NA          NA          NA
b_noBEVFC_2                 -0.613605          NA          NA          NA
b_american_2                -0.384419          NA          NA          NA
b_chinese_2                 -4.591654          NA          NA          NA
b_japanese_2                 0.067937          NA          NA          NA
b_skorean_2                 -0.291765          NA          NA          NA
lambda_ICE_2                 0.388960          NA          NA          NA
lambda_BEV_2                 1.046734          NA          NA          NA
alpha_PHEV_ICE_logistic_2    0.338648          NA          NA          NA
class_intercept_2            1.090592          NA          NA          NA
b_Price_3                   -0.104852          NA          NA          NA
b_Acceleration_3            -0.171466          NA          NA          NA
b_OpCost_3                  -0.174731          NA          NA          NA
b_hev_3                      0.105262          NA          NA          NA
b_phev20_3                   0.071417          NA          NA          NA
b_phev40_3                   0.125095          NA          NA          NA
b_bev_3                     -0.091066          NA          NA          NA
b_bevRangeRel_3              0.385356          NA          NA          NA
b_noBEVFC_3                 -0.277079          NA          NA          NA
b_american_3                -0.177936          NA          NA          NA
b_chinese_3                 -0.246896          NA          NA          NA
b_japanese_3                -0.271636          NA          NA          NA
b_skorean_3                 -0.312620          NA          NA          NA
lambda_ICE_3                 0.232190          NA          NA          NA
lambda_BEV_3                 0.594954          NA          NA          NA
alpha_PHEV_ICE_logistic_3   -0.142689          NA          NA          NA
class_intercept_3            1.018144          NA          NA          NA
b_Price_4                   -0.016268          NA          NA          NA
b_Acceleration_4            -0.147593          NA          NA          NA
b_OpCost_4                  -0.115109          NA          NA          NA
