Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LC8_CNL_pref_CV01
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-05 14:46:26.754422
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Unknown (no Hessian calculated)
Number of individuals                       : 587
Number of rows in database                  : 8805
Number of modelled outcomes                 : 8805

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -6307.55
LL (whole model) at equal shares, LL(0)     : -9714.42
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -6275.57
Rho-squared vs equal shares                  :  0.354 
Adj.Rho-squared vs equal shares              :  0.3401 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  12821.13 
BIC                                         :  13777.35 

LL(0,Class_1)                    : -9714.42
LL(final,Class_1)                : -12422.58
LL(0,Class_2)                    : -9714.42
LL(final,Class_2)                : -11248.18
LL(0,Class_3)                    : -9714.42
LL(final,Class_3)                : -10503.43
LL(0,Class_4)                    : -9714.42
LL(final,Class_4)                : -9019.63
LL(0,Class_5)                    : -9714.42
LL(final,Class_5)                : -10355.82
LL(0,Class_6)                    : -9714.42
LL(final,Class_6)                : -10894.5
LL(0,Class_7)                    : -9714.42
LL(final,Class_7)                : -104614.06
LL(0,Class_8)                    : -9714.42
LL(final,Class_8)                : -15845.45

Estimated parameters                        : 135
Time taken (hh:mm:ss)                       :  00:27:30.2 
     pre-estimation                         :  00:00:6.14 
     estimation                             :  00:27:22.48 
     post-estimation                        :  00:00:1.58 
Iterations                                  :  49  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10
 alpha_PHEV_ICE_logistic_7 < 10
 alpha_PHEV_ICE_logistic_7 > -10
 alpha_PHEV_ICE_logistic_8 < 10
 alpha_PHEV_ICE_logistic_8 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
b_Price_1                    -0.07564          NA          NA          NA
b_Acceleration_1              0.04676          NA          NA          NA
b_OpCost_1                    0.11174          NA          NA          NA
b_hev_1                      -0.45725          NA          NA          NA
b_phev20_1                   -1.82633          NA          NA          NA
b_phev40_1                   -0.51014          NA          NA          NA
b_bev_1                      -2.44936          NA          NA          NA
b_bevRangeRel_1               0.16679          NA          NA          NA
b_noBEVFC_1                   1.18011          NA          NA          NA
b_american_1                 -3.42775          NA          NA          NA
b_chinese_1                  -6.12596          NA          NA          NA
b_japanese_1                 -1.10065          NA          NA          NA
b_skorean_1                  -4.18322          NA          NA          NA
lambda_ICE_1                  1.38430          NA          NA          NA
lambda_BEV_1                  1.70127          NA          NA          NA
alpha_PHEV_ICE_logistic_1     7.86351          NA          NA          NA
class_intercept_1             0.00000          NA          NA          NA
b_Price_2                    -0.08891          NA          NA          NA
b_Acceleration_2             -0.11583          NA          NA          NA
b_OpCost_2                   -0.22289          NA          NA          NA
b_hev_2                       0.23561          NA          NA          NA
b_phev20_2                    0.38965          NA          NA          NA
b_phev40_2                    0.36566          NA          NA          NA
b_bev_2                       0.62353          NA          NA          NA
b_bevRangeRel_2               0.25447          NA          NA          NA
b_noBEVFC_2                  -0.61070          NA          NA          NA
b_american_2                 -0.25535          NA          NA          NA
b_chinese_2                  -4.50367          NA          NA          NA
b_japanese_2                  0.29703          NA          NA          NA
b_skorean_2                  -0.28164          NA          NA          NA
lambda_ICE_2                  0.35584          NA          NA          NA
lambda_BEV_2                  0.97071          NA          NA          NA
alpha_PHEV_ICE_logistic_2     0.13914          NA          NA          NA
class_intercept_2             1.21579          NA          NA          NA
b_Price_3                    -0.10318          NA          NA          NA
b_Acceleration_3             -0.19687          NA          NA          NA
b_OpCost_3                   -0.19316          NA          NA          NA
b_hev_3                       0.05243          NA          NA          NA
b_phev20_3                    0.06114          NA          NA          NA
b_phev40_3                    0.11150          NA          NA          NA
b_bev_3                       0.02439          NA          NA          NA
b_bevRangeRel_3               0.44556          NA          NA          NA
b_noBEVFC_3                  -0.31980          NA          NA          NA
b_american_3                 -0.07589          NA          NA          NA
b_chinese_3                  -0.20230          NA          NA          NA
b_japanese_3                 -0.25485          NA          NA          NA
b_skorean_3                  -0.24284          NA          NA          NA
lambda_ICE_3                  0.25466          NA          NA          NA
lambda_BEV_3                  0.62520          NA          NA          NA
alpha_PHEV_ICE_logistic_3     0.27215          NA          NA          NA
class_intercept_3             1.08028          NA          NA          NA
b_Price_4                    -0.01540          NA          NA          NA
b_Acceleration_4             -0.19330          NA          NA          NA
b_OpCost_4                   -0.04373          NA          NA          NA
