Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LCL6_CNL_pref_CV02
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-11 20:51:46.930795
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Unknown (no Hessian calculated)
Number of individuals                       : 587
Number of rows in database                  : 8805
Number of modelled outcomes                 : 8805

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -6456.82
LL (whole model) at equal shares, LL(0)     : -9823.83
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -6426.87
Rho-squared vs equal shares                  :  0.3458 
Adj.Rho-squared vs equal shares              :  0.3355 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  13055.73 
BIC                                         :  13771.12 

LL(0,Class_1)                    : -9823.83
LL(final,Class_1)                : -20319.41
LL(0,Class_2)                    : -9823.83
LL(final,Class_2)                : -8918.66
LL(0,Class_3)                    : -9823.83
LL(final,Class_3)                : -11172.21
LL(0,Class_4)                    : -9823.83
LL(final,Class_4)                : -8989.02
LL(0,Class_5)                    : -9823.83
LL(final,Class_5)                : -10509.07
LL(0,Class_6)                    : -9823.83
LL(final,Class_6)                : -102895.66

Estimated parameters                        : 101
Time taken (hh:mm:ss)                       :  01:40:46.54 
     pre-estimation                         :  00:00:7.37 
     estimation                             :  01:40:38.06 
     post-estimation                        :  00:00:1.11 
Iterations                                  :  245  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
b_Price_1                    -0.03054          NA          NA          NA
b_Acceleration_1             -0.30939          NA          NA          NA
b_OpCost_1                   -0.09316          NA          NA          NA
b_hev_1                      -1.85209          NA          NA          NA
b_phev20_1                   -0.78139          NA          NA          NA
b_phev40_1                   -0.09417          NA          NA          NA
b_bev_1                       0.97193          NA          NA          NA
b_bevRangeRel_1               1.26774          NA          NA          NA
b_noBEVFC_1                  -0.07658          NA          NA          NA
b_american_1                 -0.82397          NA          NA          NA
b_chinese_1                  -1.55165          NA          NA          NA
b_japanese_1                  0.16600          NA          NA          NA
b_skorean_1                  -0.21815          NA          NA          NA
lambda_ICE_1                  1.78417          NA          NA          NA
lambda_BEV_1                  0.21609          NA          NA          NA
alpha_PHEV_ICE_logistic_1    -2.14207          NA          NA          NA
class_intercept_1             0.00000          NA          NA          NA
b_Price_2                    -0.09317          NA          NA          NA
b_Acceleration_2             -0.05103          NA          NA          NA
b_OpCost_2                   -0.12334          NA          NA          NA
b_hev_2                       0.14277          NA          NA          NA
b_phev20_2                    0.13965          NA          NA          NA
b_phev40_2                    0.21464          NA          NA          NA
b_bev_2                      -0.29295          NA          NA          NA
b_bevRangeRel_2               0.49920          NA          NA          NA
b_noBEVFC_2                  -0.23739          NA          NA          NA
b_american_2                  0.16965          NA          NA          NA
b_chinese_2                  -0.47551          NA          NA          NA
b_japanese_2                  0.01179          NA          NA          NA
b_skorean_2                   0.01201          NA          NA          NA
lambda_ICE_2                  0.41164          NA          NA          NA
lambda_BEV_2                  0.61884          NA          NA          NA
alpha_PHEV_ICE_logistic_2     0.52811          NA          NA          NA
class_intercept_2             1.93364          NA          NA          NA
b_Price_3                    -0.07335          NA          NA          NA
b_Acceleration_3             -0.14091          NA          NA          NA
b_OpCost_3                   -0.21637          NA          NA          NA
b_hev_3                       0.26819          NA          NA          NA
b_phev20_3                    0.19261          NA          NA          NA
b_phev40_3                    0.14863          NA          NA          NA
b_bev_3                       0.30160          NA          NA          NA
b_bevRangeRel_3               0.31185          NA          NA          NA
b_noBEVFC_3                  -0.52284          NA          NA          NA
b_american_3                 -0.56448          NA          NA          NA
b_chinese_3                  -5.02218          NA          NA          NA
b_japanese_3                 -0.06498          NA          NA          NA
b_skorean_3                  -0.73260          NA          NA          NA
lambda_ICE_3                  0.39565          NA          NA          NA
lambda_BEV_3                  1.11505          NA          NA          NA
alpha_PHEV_ICE_logistic_3     1.04409          NA          NA          NA
class_intercept_3             1.62470          NA          NA          NA
b_Price_4                    -0.01365          NA          NA          NA
b_Acceleration_4             -0.14643          NA          NA          NA
b_OpCost_4                   -0.08331          NA          NA          NA
b_hev_4                       0.61416          NA          NA          NA
b_phev20_4                    0.36083          NA          NA          NA
b_phev40_4                    0.58101          NA          NA          NA
b_bev_4                       0.62828          NA          NA          NA
b_bevRangeRel_4               0.03031          NA          NA          NA
b_noBEVFC_4                  -0.41262          NA          NA          NA
b_american_4                  0.04314          NA          NA          NA
b_chinese_4                  -0.26037          NA          NA          NA
b_japanese_4                  0.14372          NA          NA          NA
b_skorean_4                  -0.41864          NA          NA          NA
lambda_ICE_4                  0.80543          NA          NA          NA
lambda_BEV_4                  0.71764          NA          NA          NA
alpha_PHEV_ICE_logistic_4     0.18359          NA          NA          NA
class_intercept_4             1.11315          NA          NA          NA
b_Price_5                    -0.03588          NA          NA          NA
b_Acceleration_5             -0.05608          NA          NA          NA
b_OpCost_5                   -0.04081          NA          NA          NA
b_hev_5                      -0.52520          NA          NA          NA
b_phev20_5                   -0.51395          NA          NA          NA
b_phev40_5                   -0.42518          NA          NA          NA
b_bev_5                      -2.43816          NA          NA          NA
b_bevRangeRel_5               0.27944          NA          NA          NA
b_noBEVFC_5                  -0.36934          NA          NA          NA
b_american_5                 -0.30431          NA          NA          NA
b_chinese_5                  -1.43853          NA          NA          NA
b_japanese_5                 -0.33418          NA          NA          NA
b_skorean_5                  -0.36361          NA          NA          NA
lambda_ICE_5                  0.79595          NA          NA          NA
lambda_BEV_5                  0.42853          NA          NA          NA
alpha_PHEV_ICE_logistic_5     2.25772          NA          NA          NA
class_intercept_5             1.29763          NA          NA          NA
b_Price_6                    -0.38613          NA          NA          NA
b_Acceleration_6             -0.11827          NA          NA          NA
b_OpCost_6                   -0.20577          NA          NA          NA
b_hev_6                      -0.13562          NA          NA          NA
b_phev20_6                    0.23699          NA          NA          NA
b_phev40_6                   -0.28002          NA          NA          NA
b_bev_6                      -0.19451          NA          NA          NA
b_bevRangeRel_6              -0.28043          NA          NA          NA
b_noBEVFC_6                   0.12169          NA          NA          NA
b_american_6                  0.05542          NA          NA          NA
b_chinese_6                  -0.42744          NA          NA          NA
b_japanese_6                  0.04911          NA          NA          NA
b_skorean_6                  -0.05511          NA          NA          NA
lambda_ICE_6                  0.02278          NA          NA          NA
lambda_BEV_6                  0.70741          NA          NA          NA
alpha_PHEV_ICE_logistic_6    -0.01020          NA          NA          NA
class_intercept_6             0.70489          NA          NA          NA
                          Rob.t.rat.(0)
b_Price_1                            NA
b_Acceleration_1                     NA
b_OpCost_1                           NA
b_hev_1                              NA
b_phev20_1                           NA
b_phev40_1                           NA
b_bev_1                              NA
b_bevRangeRel_1                      NA
b_noBEVFC_1                          NA
b_american_1                         NA
b_chinese_1                          NA
b_japanese_1                         NA
b_skorean_1                          NA
lambda_ICE_1                         NA
lambda_BEV_1                         NA
alpha_PHEV_ICE_logistic_1            NA
class_intercept_1                    NA
b_Price_2                            NA
b_Acceleration_2                     NA
b_OpCost_2                           NA
b_hev_2                              NA
b_phev20_2                           NA
b_phev40_2                           NA
b_bev_2                              NA
b_bevRangeRel_2                      NA
b_noBEVFC_2                          NA
b_american_2                         NA
b_chinese_2                          NA
b_japanese_2                         NA
b_skorean_2                          NA
lambda_ICE_2                         NA
lambda_BEV_2                         NA
alpha_PHEV_ICE_logistic_2            NA
class_intercept_2                    NA
b_Price_3                            NA
b_Acceleration_3                     NA
b_OpCost_3                           NA
b_hev_3                              NA
