Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LCL6_CNL_pref_CV03
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-11 22:32:34.154734
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Unknown (no Hessian calculated)
Number of individuals                       : 587
Number of rows in database                  : 8805
Number of modelled outcomes                 : 8805

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -6468.31
LL (whole model) at equal shares, LL(0)     : -9795.09
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -6422.13
Rho-squared vs equal shares                  :  0.3444 
Adj.Rho-squared vs equal shares              :  0.334 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  13046.25 
BIC                                         :  13761.64 

LL(0,Class_1)                    : -9795.09
LL(final,Class_1)                : -29173.63
LL(0,Class_2)                    : -9795.09
LL(final,Class_2)                : -8930.18
LL(0,Class_3)                    : -9795.09
LL(final,Class_3)                : -10907.06
LL(0,Class_4)                    : -9795.09
LL(final,Class_4)                : -8409.4
LL(0,Class_5)                    : -9795.09
LL(final,Class_5)                : -10215.59
LL(0,Class_6)                    : -9795.09
LL(final,Class_6)                : -110032.84

Estimated parameters                        : 101
Time taken (hh:mm:ss)                       :  00:50:17.25 
     pre-estimation                         :  00:00:7.4 
     estimation                             :  00:50:8.55 
     post-estimation                        :  00:00:1.3 
Iterations                                  :  121  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
b_Price_1                   -0.059094          NA          NA          NA
b_Acceleration_1            -0.549410          NA          NA          NA
b_OpCost_1                  -0.155498          NA          NA          NA
b_hev_1                     -4.510996          NA          NA          NA
b_phev20_1                  -3.333203          NA          NA          NA
b_phev40_1                  -1.750633          NA          NA          NA
b_bev_1                      0.380252          NA          NA          NA
b_bevRangeRel_1              2.281593          NA          NA          NA
b_noBEVFC_1                 -0.346479          NA          NA          NA
b_american_1                -2.200182          NA          NA          NA
b_chinese_1                 -2.731977          NA          NA          NA
b_japanese_1                 0.317856          NA          NA          NA
b_skorean_1                 -0.273952          NA          NA          NA
lambda_ICE_1                 3.326270          NA          NA          NA
lambda_BEV_1                 0.253197          NA          NA          NA
alpha_PHEV_ICE_logistic_1   -1.634197          NA          NA          NA
class_intercept_1            0.000000          NA          NA          NA
b_Price_2                   -0.102034          NA          NA          NA
b_Acceleration_2            -0.042095          NA          NA          NA
b_OpCost_2                  -0.125443          NA          NA          NA
b_hev_2                      0.241808          NA          NA          NA
b_phev20_2                   0.145359          NA          NA          NA
b_phev40_2                   0.226852          NA          NA          NA
b_bev_2                     -0.518100          NA          NA          NA
b_bevRangeRel_2              0.407434          NA          NA          NA
b_noBEVFC_2                 -0.041853          NA          NA          NA
b_american_2                 0.111432          NA          NA          NA
b_chinese_2                 -0.676258          NA          NA          NA
b_japanese_2                -0.099516          NA          NA          NA
b_skorean_2                 -0.056313          NA          NA          NA
lambda_ICE_2                 0.411345          NA          NA          NA
lambda_BEV_2                 0.600861          NA          NA          NA
alpha_PHEV_ICE_logistic_2    0.315985          NA          NA          NA
class_intercept_2            2.268883          NA          NA          NA
b_Price_3                   -0.071470          NA          NA          NA
b_Acceleration_3            -0.108375          NA          NA          NA
b_OpCost_3                  -0.197389          NA          NA          NA
b_hev_3                      0.113214          NA          NA          NA
b_phev20_3                   0.230312          NA          NA          NA
b_phev40_3                   0.129661          NA          NA          NA
b_bev_3                      0.361803          NA          NA          NA
b_bevRangeRel_3              0.261361          NA          NA          NA
b_noBEVFC_3                 -0.432075          NA          NA          NA
b_american_3                -0.439044          NA          NA          NA
b_chinese_3                 -4.973512          NA          NA          NA
b_japanese_3                 0.004648          NA          NA          NA
b_skorean_3                 -0.615196          NA          NA          NA
